2024-04-11 13:58:35,866 INFO    StreamThr :29923 [internal.py:wandb_internal():87] W&B internal server running at pid: 29923, started at: 2024-04-11 13:58:35.866107
2024-04-11 13:58:35,867 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status
2024-04-11 13:58:35,868 INFO    WriterThread:29923 [datastore.py:open_for_write():85] open: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/run-9cu72m92.wandb
2024-04-11 13:58:35,868 DEBUG   SenderThread:29923 [sender.py:send():334] send: header
2024-04-11 13:58:35,871 DEBUG   SenderThread:29923 [sender.py:send():334] send: run
2024-04-11 13:58:36,250 INFO    SenderThread:29923 [dir_watcher.py:__init__():216] watching files in: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files
2024-04-11 13:58:36,250 INFO    SenderThread:29923 [sender.py:_start_run_threads():1065] run started: 9cu72m92 with start time 1712869115.865746
2024-04-11 13:58:36,251 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: summary_record
2024-04-11 13:58:36,251 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:58:36,252 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: check_version
2024-04-11 13:58:36,252 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: check_version
2024-04-11 13:58:36,346 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: run_start
2024-04-11 13:58:36,380 DEBUG   HandlerThread:29923 [system_info.py:__init__():31] System info init
2024-04-11 13:58:36,380 DEBUG   HandlerThread:29923 [system_info.py:__init__():46] System info init done
2024-04-11 13:58:36,380 INFO    HandlerThread:29923 [system_monitor.py:start():151] Starting system monitor
2024-04-11 13:58:36,380 INFO    SystemMonitor:29923 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-04-11 13:58:36,380 INFO    HandlerThread:29923 [system_monitor.py:probe():172] Collecting system info
2024-04-11 13:58:36,381 INFO    SystemMonitor:29923 [interfaces.py:start():168] Started cpu
2024-04-11 13:58:36,381 INFO    SystemMonitor:29923 [interfaces.py:start():168] Started disk
2024-04-11 13:58:36,381 INFO    SystemMonitor:29923 [interfaces.py:start():168] Started gpu
2024-04-11 13:58:36,382 INFO    SystemMonitor:29923 [interfaces.py:start():168] Started memory
2024-04-11 13:58:36,383 INFO    SystemMonitor:29923 [interfaces.py:start():168] Started network
2024-04-11 13:58:36,392 DEBUG   HandlerThread:29923 [system_info.py:probe():195] Probing system
2024-04-11 13:58:36,410 DEBUG   HandlerThread:29923 [system_info.py:_probe_git():180] Probing git
2024-04-11 13:58:36,414 DEBUG   HandlerThread:29923 [system_info.py:_probe_git():188] Probing git done
2024-04-11 13:58:36,415 DEBUG   HandlerThread:29923 [system_info.py:probe():241] Probing system done
2024-04-11 13:58:36,415 DEBUG   HandlerThread:29923 [system_monitor.py:probe():181] {'os': 'Linux-5.10.16.3-microsoft-standard-WSL2-x86_64-with-glibc2.34', 'python': '3.9.19', 'heartbeatAt': '2024-04-11T20:58:36.392100', 'startedAt': '2024-04-11T20:58:35.862080', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/root/Project-Build-an-ML-Pipeline-Starter/multirun/2024-04-11/13-58-04/1/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/gabrielsantoyo/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': 'hannahrichardxo@gmail.com', 'root': '/root/Project-Build-an-ML-Pipeline-Starter', 'host': 'Han-PC', 'username': 'root', 'executable': '/root/miniconda3/envs/mlflow-0a9134eab22a378fb0adea139e21ad620c512157/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3799.983, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}, {'current': 3799.983, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 250.98248672485352, 'used': 31.21099090576172}, 'gpu': 'NVIDIA GeForce RTX 3070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070', 'memory_total': 8589934592}], 'memory': {'total': 12.389514923095703}}
